$class,#Prjn0,#Prjn1
Iris-versicolor,-4.489891065171128,-4.1254002859436625
Iris-versicolor,-5.390783991292826,-4.757623931493362
Iris-versicolor,-5.307453573751146,-5.065981139164655
Iris-versicolor,-5.390350170270805,-4.979967066657818
Iris-versicolor,-5.7096613810344,-5.168235726016928
Iris-versicolor,-4.371642147458076,-4.347956564963637
Iris-versicolor,-5.358560261242434,-4.885301939558964
Iris-virginica,-7.32342164632477,-5.690050203535675
Iris-virginica,-6.357753550341831,-4.890322364767834
Iris-virginica,-7.535955596732257,-5.681962160655765
Iris-virginica,-6.800334275293433,-5.265598656785008
Iris-virginica,-7.22096832891616,-5.463003241869552
Iris-virginica,-8.204019210854439,-5.882887686119622
Iris-virginica,-5.478415461702606,-4.344384519002871
Iris-virginica,-7.729583699619447,-5.652683363923849
Iris-virginica,-7.230875690701603,-5.048522359834328
Iris-virginica,-7.772675030657247,-6.30491315647896
Iris-virginica,-6.648297331958489,-5.620265043094353
Iris-virginica,-6.787427323705957,-5.117932338146065
Iris-virginica,-7.146742508370899,-5.561828740914276
Iris-virginica,-6.356623075792353,-4.672411328827147
Iris-virginica,-6.614223583751762,-5.015585898722027
Iris-virginica,-6.881994286002047,-5.606876892851284
Iris-virginica,-6.820347707283807,-5.4305085011856065
Iris-virginica,-8.160258946192084,-6.669215772364471
Iris-virginica,-8.649096750676605,-5.56930851166386
Iris-virginica,-6.309535511567509,-4.473732005048484
Iris-virginica,-7.375681698444936,-5.801473985262767
Iris-virginica,-6.16725403859764,-4.910736963052214
Iris-virginica,-8.310491651529494,-5.730576124401391
Iris-virginica,-6.4461274544378675,-5.065721014166677
Iris-virginica,-7.131749672855481,-5.806482808191716
Iris-virginica,-7.423963861305205,-5.886790042780667
Iris-virginica,-6.309429400305942,-5.1189353495622845
Iris-virginica,-6.262646655762153,-5.2689242897408715
Iris-virginica,-7.048590243830388,-5.229899574428954
Iris-virginica,-7.247261833271932,-5.684376634767173
Iris-virginica,-7.748466657060342,-5.599682172383759
Iris-virginica,-7.977234858617792,-6.724267858166306
Iris-virginica,-7.105151348818652,-5.236441151336847
Iris-virginica,-6.366359449061208,-5.142870888225977
Iris-virginica,-6.548622005853022,-4.887301728239255
Iris-virginica,-8.078751580072911,-5.922655287849781
Iris-virginica,-7.0080234475660514,-5.767626365306012
Iris-virginica,-6.741775053711646,-5.485832314265339
Iris-virginica,-6.152284093161622,-5.229582975721749
Iris-virginica,-7.114518778320507,-5.689506748979878
Iris-virginica,-7.295978570323298,-5.638886762401812
Iris-virginica,-7.053264786617741,-5.696261469743289
Iris-virginica,-6.357753550341831,-4.890322364767834
Iris-virginica,-7.4396953375237,-5.768461104296019
Iris-virginica,-7.35799409280854,-5.832649115823288
Iris-virginica,-7.033251354627368,-5.53135162534269
Iris-virginica,-6.613484943048684,-4.889260769929234
Iris-virginica,-6.7590937155810416,-5.437263221949018
Iris-virginica,-6.7829743794174915,-5.719633996694874
Iris-virginica,-6.274423132800151,-5.1986795724391275
