_H:,$class,#Prjn0,#Prjn1
_D:,Iris-virginica,6.820347707283804,5.430508501185606
_D:,Iris-virginica,8.160258946192082,6.669215772364471
_D:,Iris-virginica,8.649096750676604,5.56930851166386
_D:,Iris-virginica,6.309535511567507,4.473732005048484
_D:,Iris-virginica,7.375681698444933,5.801473985262766
_D:,Iris-virginica,6.167254038597639,4.910736963052213
_D:,Iris-virginica,8.310491651529492,5.7305761244013915
_D:,Iris-virginica,6.446127454437865,5.065721014166677
_D:,Iris-virginica,7.131749672855478,5.806482808191717
_D:,Iris-virginica,7.423963861305202,5.8867900427806665
_D:,Iris-virginica,6.30942940030594,5.1189353495622845
_D:,Iris-virginica,6.262646655762151,5.2689242897408715
_D:,Iris-virginica,7.048590243830385,5.229899574428954
_D:,Iris-virginica,7.247261833271931,5.6843766347671725
_D:,Iris-virginica,7.748466657060339,5.59968217238376
_D:,Iris-virginica,7.9772348586177895,6.724267858166305
_D:,Iris-virginica,7.10515134881865,5.236441151336846
_D:,Iris-virginica,6.366359449061206,5.142870888225977
_D:,Iris-virginica,6.548622005853021,4.887301728239255
_D:,Iris-virginica,8.07875158007291,5.92265528784978
_D:,Iris-virginica,7.00802344756605,5.767626365306011
_D:,Iris-virginica,6.7417750537116445,5.4858323142653385
_D:,Iris-virginica,6.15228409316162,5.2295829757217485
_D:,Iris-virginica,7.114518778320504,5.689506748979877
_D:,Iris-virginica,7.295978570323296,5.638886762401811
_D:,Iris-virginica,7.0532647866177385,5.6962614697432885
_D:,Iris-virginica,6.357753550341829,4.890322364767835
_D:,Iris-virginica,7.439695337523697,5.768461104296018
_D:,Iris-virginica,7.3579940928085374,5.832649115823288
_D:,Iris-virginica,7.0332513546273665,5.5313516253426895
_D:,Iris-virginica,6.613484943048682,4.889260769929234
_D:,Iris-virginica,6.75909371558104,5.437263221949017
_D:,Iris-virginica,6.782974379417489,5.719633996694872
_D:,Iris-virginica,6.274423132800148,5.198679572439127
